True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rebshin123'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rimnathan99'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sgchung'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'suhas.sakamuri'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'supahotfire'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ttokttokttok'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yangjacey'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yinghui'}]}
{'From_Account': u'yellowtrain', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zerxis'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'claregao98'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gita5683'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jodie824'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jonathan.kuo12'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jqixuan'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'KangA.roo'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'karishma752'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kimminha'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kshah10'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leececilia'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lianamerk'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaxineSC'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priya1316'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rachellian7'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rebshin123'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rimnathan99'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sgchung'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'suhas.sakamuri'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'supahotfire'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ttokttokttok'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yangjacey'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yellowtrain'}]}
{'From_Account': u'yinghui', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zerxis'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'claregao98'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gita5683'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jodie824'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jonathan.kuo12'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jqixuan'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'KangA.roo'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'karishma752'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kimminha'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kshah10'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leececilia'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'lianamerk'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaxineSC'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'priya1316'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rachellian7'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rebshin123'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rimnathan99'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'sgchung'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'suhas.sakamuri'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'supahotfire'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ttokttokttok'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yangjacey'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yellowtrain'}]}
{'From_Account': u'Zerxis', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'yinghui'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'AlexAlario', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'Aziz', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'bzun', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'danielgarza95', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Gracetexana'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'ezdhanji', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ezdhanji'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'ianoverman'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jbarrick'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'jmcguffey'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'katelyncor'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'laurashub'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'leondacia'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'martinez.zacharya'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MHooper03'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'prachicshah2'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rs42842'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'saamiha.kenkare'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'SofiaC'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'spleonard1'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'stratton_g'}]}
{'From_Account': u'Gracetexana', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Zen_Blade'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'AlexAlario'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'Aziz'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bzun'}]}
{'From_Account': u'ianoverman', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'danielgarza95'}]}
